# RELIC DENSITY CALCULATED BY MICROMEGAS
#
BLOCK RDINFO   # Program information
     1   MicrOmegas # Dark matter package
     2   4.0.0      # Version number
     3   # Excluded by Xenon100
#
BLOCK ABUNDANCE
   1   3.1945E+00   #  T_f[GeV]
   4   1.1047E-01   #  omega h^2
   3   4.6035E-26   #  vSigma
# contibutions to vSigma in percents
   6   1   1000022   1000022        24       -24   5.5547E+01   # ~o1 ~o1 -> W+ W-                                  
   6   2   1000022   1000022         5        -5   8.6447E+00   # ~o1 ~o1 -> b B                                    
   6   3   1000022   1000022         1        -1   6.3497E+00   # ~o1 ~o1 -> d D                                    
   6   4   1000022   1000022         3        -3   6.3497E+00   # ~o1 ~o1 -> s S                                    
   6   5   1000022   1000022         4        -4   4.9674E+00   # ~o1 ~o1 -> c C                                    
   6   6   1000022   1000022         2        -2   4.8894E+00   # ~o1 ~o1 -> u U                                    
   6   7   1000022   1000022        12       -12   2.8189E+00   # ~o1 ~o1 -> ne Ne                                  
   6   8   1000022   1000022        14       -14   2.8189E+00   # ~o1 ~o1 -> nm Nm                                  
   6   9   1000022   1000022        16       -16   2.8189E+00   # ~o1 ~o1 -> nl Nl                                  
   6  10   1000022   1000022        15       -15   1.7050E+00   # ~o1 ~o1 -> l L                                    
   6  11   1000022   1000022        11       -11   1.4512E+00   # ~o1 ~o1 -> e E                                    
   6  12   1000022   1000022        13       -13   1.4512E+00   # ~o1 ~o1 -> m M                                    
# contibutions to 1/Omega in percents
   7   1   1000022   1000022        24       -24   4.1287E+01   # ~o1 ~o1 -> W+ W-                                  
   7   2   1000022   1000022         5        -5   1.3234E+01   # ~o1 ~o1 -> b B                                    
   7   3   1000022   1000022         1        -1   8.0145E+00   # ~o1 ~o1 -> d D                                    
   7   4   1000022   1000022         3        -3   8.0145E+00   # ~o1 ~o1 -> s S                                    
   7   5   1000022   1000022         4        -4   6.3316E+00   # ~o1 ~o1 -> c C                                    
   7   6   1000022   1000022         2        -2   6.1730E+00   # ~o1 ~o1 -> u U                                    
   7   7   1000022   1000022        12       -12   3.5604E+00   # ~o1 ~o1 -> ne Ne                                  
   7   8   1000022   1000022        14       -14   3.5604E+00   # ~o1 ~o1 -> nm Nm                                  
   7   9   1000022   1000022        16       -16   3.5604E+00   # ~o1 ~o1 -> nl Nl                                  
   7  10   1000022   1000022        15       -15   2.4104E+00   # ~o1 ~o1 -> l L                                    
   7  11   1000022   1000022        11       -11   1.8309E+00   # ~o1 ~o1 -> e E                                    
   7  12   1000022   1000022        13       -13   1.8309E+00   # ~o1 ~o1 -> m M                                    
#
BLOCK LSP
   0   7.8164E+01   #  LSP mass
   1   2.5490E-01   #  bino
   2   1.9503E-01   #  wino
   3   7.0162E-01   #  higgsino2
   4   5.1600E-01   #  higgsino1
   5   3.7210E-01   #  singlino
#
BLOCK NDMCROSSSECT
   1   1.0173E-44   #  # csPsi [cm^2]
   2   9.0936E-45   #  # csNsi [cm^2]
   3   2.0399E-39   #  # csPsd [cm^2]
   4  -1.5584E-39   #  # csNsd [cm^2]
# Values used for sigma_piN,sigma_S (strange content of the proton)
#  3.40000000E+01 sigma_piN
#  4.20000000E+01 sigma_S
