
Number of points:                       

  scanned                                      100
  l, k, tan(beta) or mu=0                        0
  no electroweak symmetry breaking               0
  with mh1^2 or ma1^2 or mhc^2 < 0               0
  with m_sfermion^2 < 0                          1
  violating phenomenological constraints        66
  RGE integration problem                        0
  convergence problem                            0

Remaining good points                           33

Parameter ranges for good points:       

       LAMBDA:      0.1001E-01     0.6345E-01
         TANB:      0.1283E+02     0.4964E+02
           M0:      0.3354E+03     0.9994E+03
          M12:      0.4332E+03     0.9019E+03
           A0:     -0.9984E+03    -0.5114E+03
       AKAPPA:     -0.4996E+03    -0.1070E+03
        KAPPA:      0.2513E-02     0.4681E-01
       (KAPPA is not an input parameter)
          XIF:      0.0000E+00     0.0000E+00
          XIS:      0.0000E+00     0.0000E+00
         MS^2:     -0.6148E+06     0.2014E+04
        (MS^2 is not an input parameter)
        MUEFF:      0.6217E+03     0.1201E+04
          (MU is not an input parameter)
          MU':      0.0000E+00     0.0000E+00
        MS'^2:      0.0000E+00     0.0000E+00
        M3H^2:      0.0000E+00     0.0000E+00
